id,username,server,followers,followings,statuses,created_at,profile,Threat
1,gerazo,mastodon.elte.hu,120,176,817,2019,1,0
2,davidt,mastodon.elte.hu,1,1,0,2019,0,0
3,zazu,mastodon.elte.hu,3,3,0,2019,0,0
4,pdoczy,mastodon.elte.hu,1,2,0,2019,1,0
5,kerekagi,mastodon.elte.hu,6,0,0,2019,0,0
6,daevidt,hofelho.hu,20,1,0,2019,0,0
7,patakino,mastodon.elte.hu,26,12,59,2019,1,0
8,vy9njn,mastodon.elte.hu,0,0,0,2019,0,0
9,kervantas,mastodon.elte.hu,1,1,0,2019,0,0
10,erikhecso,mastodon.elte.hu,21,11,6,2019,1,0
11,lm4887,mastodon.elte.hu,6,5,6,2019,1,0
12,ekgteam,mastodon.elte.hu,1,0,0,2019,0,0
13,pmtys,mastodon.elte.hu,0,0,0,2019,0,0
14,vdobi,mastodon.elte.hu,14,18,0,2019,1,0
15,vitraig,mastodon.elte.hu,17,16,4,2019,1,0
16,benceszarka,mastodon.elte.hu,0,0,0,2019,0,0
17,bdavid1001,mastodon.elte.hu,3,1,0,2019,1,0
18,mcserep,mastodon.elte.hu,12,6,20,2019,1,0
19,ignecziorsi,mastodon.elte.hu,17,10,6,2019,0,0
20,pasztoranett,mastodon.elte.hu,32,45,108,2019,1,0
21,szabol66,mastodon.elte.hu,10,0,1,2019,0,0
22,h78h07,mastodon.elte.hu,1,1,0,2019,0,0
23,msylwia,mastodon.elte.hu,17,8,150,2019,1,0
24,jakabneszk,mastodon.elte.hu,0,0,0,2019,0,0
25,klariann,mastodon.elte.hu,0,0,0,2019,0,0
26,Gargron,mastodon.elte.hu,99400,271,71851,2016,1,0
27,stevenroose,fosstodon.org,111,148,930,2019,1,0
28,xldrkp,scholar.social,203,323,420,2017,1,0
29,rhapsodos,scholar.social,30,19,20,2019,1,0
30,gudenau,mastodon.technology,123,55,17440,2018,1,0
31,kev,fosstodon.org,18140,246,1231,2017,1,0
32,nextcloud,mastodon.xyz,12159,130,4139,2019,1,0
33,soggy,fosstodon.org,8,3,8,2019,1,0
34,deejayy,mastodon.social,255,992,6,2019,1,0
32312,pisda,mastodon.social,0,123,4,2021,0,1
31241,ismeti,mastodon.social,4,53,1,2021,0,1
6553454,babloki,mastodon.social,0,0,0,2021,0,1
312345,rrovi,mastodon.social,0,3,0,2021,0,1
512,kasapi,mastodon.social,5,29,2,2021,0,1
41245,shpati,mastodon.social,1,1,10,2021,0,1
6354,pisdoo214,mastodon.social,0,0,0,2021,0,1
123612415,lila2041,mastodon.social,0,1,0,2021,0,1
5746587,jopu5,mastodon.social,123,200,36,2021,0,1
124526797,nobua1,mastodon.social,1,123,10,2021,1,1
767,babloki,mastodon.xyz,0,0,0,2021,1,1
65346,gamb1,mastodon.xyz,0,1,0,2022,1,1
5689,loki2,mastodon.xyz,0,0,1,2022,1,1
3674,kola2,mastodon.xyz,0,1,1,2022,1,1
6734725,vsdrrew,mastodon.xyz,0,0,0,2022,1,1
85635,dreq,mastodon.xyz,0,1,0,2022,0,1
84674,gose,mastodon.xyz,10,423,10,2022,0,1
78432,tumi,mastodon.xyz,23,123,30,2022,0,1
8473,mcas,mastodon.xyz,41,100,20,2022,0,1
821678,micas,mastodon.xyz,0,0,0,2022,0,1
678,bece,mastodon.xyz,0,0,0,2022,0,1
431,kdaos,fosstodon.org,0,0,0,2022,0,1
1775,ti,fosstodon.org,0,1,0,2022,0,1
123568,jurge,fosstodon.org,0,0,0,2022,0,1
7864,jope,fosstodon.org,0,0,0,2022,1,1
138,shola,fosstodon.org,12,90,5,2015,1,1
693,lope,fosstodon.org,8,34,2,2015,1,1
6732,niko,fosstodon.org,1,1,1,2015,1,1
938,pab,mastodon.social,0,0,0,2015,0,1
825,pablo,mastodon.social,19,58,3,2015,0,1
96871375,gaviera,mastodon.social,0,0,0,2015,0,1
87621509,henley,mastodon.social,0,0,0,2015,1,1
6573552,proda,mastodon.social,0,0,0,2015,1,1
6542,karko,mastodon.social,0,0,0,2022,1,1
845676,boqa,mastodon.social,0,0,0,2022,1,1
5415445,emro,mastodon.social,0,0,0,2022,0,1
8956874,elop,mastodon.xyz,0,0,0,2022,0,1
5848445,ulap,mastodon.xyz,0,0,0,2022,0,1
687,ulak,mastodon.xyz,0,15,2,2022,1,1
453,elai,mastodon.xyz,12,623,15,2019,1,1
7845,zinjo,mastodon.xyz,8,12,9,2019,0,1
4513,varga,mastodon.xyz,4,0,44,2019,0,1
97876543,torpes,fosstodon.org,6,0,1,2019,0,1
985698745,feres,fosstodon.org,1,0,2,2019,0,1
468,isto,fosstodon.org,54,321,52,2019,0,1
65165651,budo,fosstodon.org,0,0,3,2019,1,1
56298562,buku,fosstodon.org,0,0,0,2019,1,1
515612561,buki,fosstodon.org,0,2,0,2022,1,1
1585244,dawq,mastodon.social,0,0,0,2022,0,1
956235623,isdsa,mastodon.social,0,4,0,2022,0,1
585265,isda,mastodon.social,0,0,0,2022,0,1
7419,sdaao,mastodon.social,0,1,0,2022,1,1
8242,miao,mastodon.social,0,0,0,2022,0,1
